Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
LP001519,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural
LP002403,Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural
LP001020,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban
LP002418,Male,No,3+,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban
LP002386,Male,No,0,Graduate,,12876,0.0,405.0,360.0,1.0,Semiurban
LP002345,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural
LP001392,Female,No,1,Graduate,Yes,7451,0.0,,360.0,1.0,Semiurban
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,175.0,,1.0,Semiurban
LP001776,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,,Rural
LP002129,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban
LP001947,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban
LP002544,Male,Yes,1,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural
LP002841,Male,Yes,0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban
LP001146,Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban
LP002789,Male,Yes,0,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural
LP002699,Male,Yes,2,Graduate,Yes,17500,0.0,400.0,360.0,1.0,Rural
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban
LP001263,Male,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban
LP002964,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural
LP002522,Female,No,0,Graduate,Yes,2500,0.0,93.0,360.0,,Urban
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban
LP001507,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban
LP002101,Male,Yes,0,Graduate,,63337,0.0,490.0,180.0,1.0,Urban
LP002545,Male,No,2,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural
LP002361,Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban
LP002888,Male,No,0,Graduate,,3182,2917.0,161.0,360.0,1.0,Urban
LP002534,Female,No,0,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural
LP001243,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban
LP002143,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,,Semiurban
LP002139,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban
LP002473,Male,Yes,0,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban
LP002231,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban
LP002795,Male,Yes,3+,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban
